54.158.171.178,1423142875872,848,/HotelApp/,200,OK,samplewop 1-2,text,true,1853,848
54.158.171.178,1423142875859,860,/HotelApp/,200,OK,samplewop 1-1,text,true,1853,860
54.158.171.178,1423142876044,675,/HotelApp/,200,OK,samplewop 1-5,text,true,1853,665
54.158.171.178,1423142875872,822,/HotelApp/,200,OK,samplewop 1-4,text,true,1853,822
54.158.171.178,1423142879933,248,/HotelApp/css/main.css,200,OK,samplewop 1-4,text,true,1159,248
54.158.171.178,1423142879927,256,/HotelApp/css/main.css,200,OK,samplewop 1-5,text,true,1159,256
54.158.171.178,1423142872633,931,Login Page,200,"Number of samples in transaction : 2, number of failing samples : 0",samplewop 1-5,,true,3012,921
54.158.171.178,1423142872424,1070,Login Page,200,"Number of samples in transaction : 2, number of failing samples : 0",samplewop 1-4,,true,3012,1070
54.158.171.178,1423142880589,249,/HotelApp/css/main.css,200,OK,samplewop 1-1,text,true,1159,248
54.158.171.178,1423142871807,1109,Login Page,200,"Number of samples in transaction : 2, number of failing samples : 0",samplewop 1-1,,true,3012,1108
54.158.171.178,1423142880730,247,/HotelApp/css/main.css,200,OK,samplewop 1-3,text,true,1159,247
54.158.171.178,1423142872214,981,Login Page,200,"Number of samples in transaction : 2, number of failing samples : 0",samplewop 1-3,,true,3012,981
54.158.171.178,1423142880778,246,/HotelApp/css/main.css,200,OK,samplewop 1-2,text,true,1159,246
54.158.171.178,1423142872004,1094,Login Page,200,"Number of samples in transaction : 2, number of failing samples : 0",samplewop 1-2,,true,3012,1094
54.158.171.178,1423142884271,879,/HotelApp/,200,OK,samplewop 1-2,text,true,16988,347
54.158.171.178,1423142881025,879,User Home Page,200,"Number of samples in transaction : 1, number of failing samples : 0",samplewop 1-2,,true,16988,347
54.158.171.178,1423142884434,827,/HotelApp/,200,OK,samplewop 1-4,text,true,16988,296
54.158.171.178,1423142880184,827,User Home Page,200,"Number of samples in transaction : 1, number of failing samples : 0",samplewop 1-4,,true,16988,296
54.158.171.178,1423142884604,826,/HotelApp/,200,OK,samplewop 1-3,text,true,16988,300
54.158.171.178,1423142880977,826,User Home Page,200,"Number of samples in transaction : 1, number of failing samples : 0",samplewop 1-3,,true,16988,300
54.158.171.178,1423142884827,871,/HotelApp/,200,OK,samplewop 1-5,text,true,16988,323
54.158.171.178,1423142880183,871,User Home Page,200,"Number of samples in transaction : 1, number of failing samples : 0",samplewop 1-5,,true,16988,323
54.158.171.178,1423142884979,823,/HotelApp/,200,OK,samplewop 1-1,text,true,16988,295
